Geolocation,Per Capita Food Threshold 2015,Per Capita Food Threshold 2018,Per Capita Food Threshold 2021p,Subsistence Incidence 2015,Subsistence Incidence 2018,Subsistence Incidence 2021p,ADM2_CODE
South Cotabato,14884,17629,17010,10.0,5.9,6.2,PH126300000
Sultan Kudarat,14816,16576,17633,33.1,13.2,13.2,PH126500000
Cotabato City,17854,21152,23665,20.6,14.1,16.5,PH129800000
Agusan del Norte,14377,16538,19375,13.6,8.3,11.8,PH160200000
Agusan del Sur,16098,17187,19399,23.7,12.9,17.2,PH160300000
Surigao Del Norte,17198,19741,18445,16.7,11.1,10.6,PH166700000
Surigao Del Sur,15913,17334,18358,16.7,7.9,10.8,PH166800000
Dinagat Islands,16939,18418,20772,15.9,9.9,12.8,PH168500000
Basilan,15009,18818,18648,13.1,42.4,23.9,PH150700000
Lanao del Sur,17041,20396,20379,48.7,38.3,0.4,PH153600000
Maguindanao,14276,17739,17710,24.4,20.2,12.4,PH153800000
Sulu,16205,20340,22224,17.4,41.6,24.2,PH156600000
Tawi-tawi,12289,15028,18399,0.5,3.4,10.1,PH157000000
