Number of Evacuation Centers,2,PH031421000
Number of Evacuation Centers,1,PH031422000
Number of Evacuation Centers,34,PH031423000
Number of Evacuation Centers,9,PH031424000
Number of Evacuation Centers,10,PH034901000
Number of Evacuation Centers,2,PH034902000
Number of Evacuation Centers,15,PH034903000
Number of Evacuation Centers,13,PH034904000
Number of Evacuation Centers,16,PH034905000
Number of Evacuation Centers,4,PH034906000
Number of Evacuation Centers,7,PH034907000
Number of Evacuation Centers,14,PH034908000
Number of Evacuation Centers,0,PH034909000
Number of Evacuation Centers,0,PH034910000
Number of Evacuation Centers,0,PH034911000
Number of Evacuation Centers,10,PH034912000
Number of Evacuation Centers,10,PH034913000
Number of Evacuation Centers,3,PH034914000
Number of Evacuation Centers,21,PH034915000
Number of Evacuation Centers,2,PH034916000
Number of Evacuation Centers,2,PH034917000
Number of Evacuation Centers,7,PH034918000
Number of Evacuation Centers,22,PH034919000
Number of Evacuation Centers,17,PH034920000
Number of Evacuation Centers,28,PH034921000
Number of Evacuation Centers,13,PH034922000
Number of Evacuation Centers,5,PH034923000
Number of Evacuation Centers,3,PH034924000
Number of Evacuation Centers,0,PH034925000
Number of Evacuation Centers,2,PH034926000
Number of Evacuation Centers,15,PH034927000
Number of Evacuation Centers,0,PH034928000
Number of Evacuation Centers,21,PH034929000
Number of Evacuation Centers,14,PH034930000
Number of Evacuation Centers,2,PH034931000
Number of Evacuation Centers,0,PH034932000
Number of Evacuation Centers,35,PH035401000
Number of Evacuation Centers,4,PH035402000
Number of Evacuation Centers,4,PH035403000
Number of Evacuation Centers,2,PH035404000
Number of Evacuation Centers,4,PH035405000
Number of Evacuation Centers,12,PH035406000
Number of Evacuation Centers,49,PH035407000
Number of Evacuation Centers,17,PH035408000
Number of Evacuation Centers,17,PH035409000
Number of Evacuation Centers,2,PH035410000
Number of Evacuation Centers,11,PH035411000
Number of Evacuation Centers,5,PH035412000
Number of Evacuation Centers,5,PH035413000
Number of Evacuation Centers,35,PH035414000
Number of Evacuation Centers,3,PH035415000
Number of Evacuation Centers,15,PH035416000
Number of Evacuation Centers,7,PH035417000
Number of Evacuation Centers,7,PH035418000
Number of Evacuation Centers,2,PH035419000
Number of Evacuation Centers,4,PH035420000
Number of Evacuation Centers,5,PH035421000
Number of Evacuation Centers,41,PH035422000
Number of Evacuation Centers,24,PH036901000
Number of Evacuation Centers,21,PH036902000
Number of Evacuation Centers,1,PH036903000
Number of Evacuation Centers,4,PH036904000
Number of Evacuation Centers,17,PH036905000
Number of Evacuation Centers,15,PH036906000
Number of Evacuation Centers,4,PH036907000
Number of Evacuation Centers,1,PH036908000
Number of Evacuation Centers,17,PH036909000
Number of Evacuation Centers,0,PH036910000
Number of Evacuation Centers,12,PH036911000
Number of Evacuation Centers,2,PH036912000
Number of Evacuation Centers,7,PH036913000
Number of Evacuation Centers,2,PH036914000
Number of Evacuation Centers,4,PH036915000
Number of Evacuation Centers,15,PH036916000
Number of Evacuation Centers,46,PH036917000
Number of Evacuation Centers,2,PH036918000
Number of Evacuation Centers,6,PH037101000
Number of Evacuation Centers,3,PH037102000
Number of Evacuation Centers,1,PH037103000
Number of Evacuation Centers,18,PH037104000
Number of Evacuation Centers,17,PH037105000
Number of Evacuation Centers,7,PH037106000
Number of Evacuation Centers,1,PH037107000
Number of Evacuation Centers,23,PH037108000
Number of Evacuation Centers,2,PH037109000
Number of Evacuation Centers,5,PH037110000
Number of Evacuation Centers,10,PH037111000
Number of Evacuation Centers,2,PH037112000
Number of Evacuation Centers,23,PH037113000
Number of Evacuation Centers,6,PH037114000
Number of Evacuation Centers,1,PH037701000
Number of Evacuation Centers,55,PH037702000
Number of Evacuation Centers,17,PH037703000
Number of Evacuation Centers,24,PH037704000
Number of Evacuation Centers,17,PH037705000
Number of Evacuation Centers,32,PH037706000
Number of Evacuation Centers,167,PH037707000
Number of Evacuation Centers,34,PH037708000
Number of Evacuation Centers,3,PH041001000
Number of Evacuation Centers,14,PH041002000
Number of Evacuation Centers,23,PH041003000
Number of Evacuation Centers,14,PH041004000
Number of Evacuation Centers,23,PH041005000
Number of Evacuation Centers,9,PH041006000
Number of Evacuation Centers,23,PH041007000
Number of Evacuation Centers,7,PH041008000
Number of Evacuation Centers,7,PH041009000
Number of Evacuation Centers,17,PH041010000
Number of Evacuation Centers,20,PH041011000
Number of Evacuation Centers,23,PH041012000
Number of Evacuation Centers,20,PH041013000
Number of Evacuation Centers,23,PH041014000
Number of Evacuation Centers,22,PH041015000
Number of Evacuation Centers,20,PH041016000
Number of Evacuation Centers,16,PH041017000
Number of Evacuation Centers,7,PH041018000
Number of Evacuation Centers,16,PH041019000
Number of Evacuation Centers,19,PH041020000
Number of Evacuation Centers,12,PH041021000
Number of Evacuation Centers,19,PH041022000
Number of Evacuation Centers,23,PH041023000
Number of Evacuation Centers,21,PH041024000
Number of Evacuation Centers,5,PH041025000
Number of Evacuation Centers,25,PH041026000
Number of Evacuation Centers,6,PH041027000
Number of Evacuation Centers,1,PH041028000
Number of Evacuation Centers,18,PH041029000
Number of Evacuation Centers,3,PH041030000
Number of Evacuation Centers,3,PH041031000
Number of Evacuation Centers,1,PH041032000
Number of Evacuation Centers,3,PH041033000
Number of Evacuation Centers,19,PH041034000
Number of Evacuation Centers,2,PH042101000
Number of Evacuation Centers,27,PH042102000
Number of Evacuation Centers,76,PH042103000
Number of Evacuation Centers,14,PH042104000
Number of Evacuation Centers,9,PH042105000
Number of Evacuation Centers,111,PH042106000
Number of Evacuation Centers,15,PH042107000
Number of Evacuation Centers,12,PH042108000
Number of Evacuation Centers,16,PH042109000
Number of Evacuation Centers,1,PH042110000
Number of Evacuation Centers,10,PH042111000
Number of Evacuation Centers,21,PH042112000
Number of Evacuation Centers,4,PH042113000
Number of Evacuation Centers,1,PH042114000
Number of Evacuation Centers,1,PH042115000
Number of Evacuation Centers,3,PH042116000
Number of Evacuation Centers,31,PH042117000
Number of Evacuation Centers,64,PH042118000
Number of Evacuation Centers,3,PH042119000
Number of Evacuation Centers,0,PH042120000
Number of Evacuation Centers,10,PH042121000
Number of Evacuation Centers,13,PH042122000
Number of Evacuation Centers,10,PH042123000
Number of Evacuation Centers,19,PH043401000
Number of Evacuation Centers,5,PH043402000
Number of Evacuation Centers,13,PH043403000
Number of Evacuation Centers,25,PH043404000
Number of Evacuation Centers,126,PH043405000
Number of Evacuation Centers,40,PH043406000
Number of Evacuation Centers,10,PH043407000
Number of Evacuation Centers,1,PH043408000
Number of Evacuation Centers,15,PH043409000
Number of Evacuation Centers,2,PH043410000
Number of Evacuation Centers,0,PH043411000
Number of Evacuation Centers,23,PH043412000
Number of Evacuation Centers,6,PH043413000
Number of Evacuation Centers,16,PH043414000
Number of Evacuation Centers,15,PH043415000
Number of Evacuation Centers,15,PH043416000
Number of Evacuation Centers,7,PH043417000
Number of Evacuation Centers,13,PH043418000
Number of Evacuation Centers,6,PH043419000
Number of Evacuation Centers,12,PH043420000
Number of Evacuation Centers,1,PH043421000
Number of Evacuation Centers,7,PH043422000
Number of Evacuation Centers,13,PH043423000
Number of Evacuation Centers,54,PH043424000
Number of Evacuation Centers,4,PH043425000
Number of Evacuation Centers,13,PH043426000
Number of Evacuation Centers,3,PH043427000
Number of Evacuation Centers,0,PH043428000
Number of Evacuation Centers,7,PH043429000
Number of Evacuation Centers,15,PH043430000
Number of Evacuation Centers,1,PH045601000
Number of Evacuation Centers,66,PH045602000
Number of Evacuation Centers,6,PH045603000
Number of Evacuation Centers,51,PH045605000
Number of Evacuation Centers,3,PH045606000
Number of Evacuation Centers,135,PH045607000
Number of Evacuation Centers,1,PH045608000
Number of Evacuation Centers,13,PH045610000
Number of Evacuation Centers,3,PH045615000
Number of Evacuation Centers,27,PH045616000
Number of Evacuation Centers,26,PH045617000
Number of Evacuation Centers,2,PH045618000
Number of Evacuation Centers,156,PH045619000
Number of Evacuation Centers,23,PH045620000
Number of Evacuation Centers,10,PH045621000
Number of Evacuation Centers,4,PH045622000
Number of Evacuation Centers,5,PH045623000
Number of Evacuation Centers,39,PH045624000
Number of Evacuation Centers,67,PH045625000
Number of Evacuation Centers,17,PH045627000
Number of Evacuation Centers,9,PH045628000
Number of Evacuation Centers,1,PH045629000
Number of Evacuation Centers,1,PH045630000
Number of Evacuation Centers,6,PH045631000
Number of Evacuation Centers,16,PH045632000
Number of Evacuation Centers,23,PH045633000
Number of Evacuation Centers,15,PH045634000
Number of Evacuation Centers,12,PH045635000
Number of Evacuation Centers,3,PH045636000
Number of Evacuation Centers,21,PH045637000
Number of Evacuation Centers,14,PH045638000
Number of Evacuation Centers,22,PH045639000
Number of Evacuation Centers,7,PH045640000
Number of Evacuation Centers,15,PH045641000
Number of Evacuation Centers,5,PH045642000
Number of Evacuation Centers,24,PH045644000
Number of Evacuation Centers,41,PH045645000
Number of Evacuation Centers,0,PH045646000
Number of Evacuation Centers,20,PH045647000
Number of Evacuation Centers,0,PH045648000
Number of Evacuation Centers,1,PH045649000
Number of Evacuation Centers,27,PH045801000
Number of Evacuation Centers,75,PH045802000
Number of Evacuation Centers,12,PH045803000
Number of Evacuation Centers,11,PH045804000
Number of Evacuation Centers,40,PH045805000
Number of Evacuation Centers,3,PH045806000
Number of Evacuation Centers,9,PH045807000
Number of Evacuation Centers,45,PH045808000
Number of Evacuation Centers,23,PH045809000
Number of Evacuation Centers,5,PH045810000
Number of Evacuation Centers,17,PH045811000
Number of Evacuation Centers,56,PH045812000
Number of Evacuation Centers,4,PH045813000
Number of Evacuation Centers,4,PH045814000
Number of Evacuation Centers,72,PH050501000
Number of Evacuation Centers,24,PH050502000
Number of Evacuation Centers,1,PH050503000
Number of Evacuation Centers,16,PH050504000
Number of Evacuation Centers,1,PH050505000
Number of Evacuation Centers,40,PH050506000
Number of Evacuation Centers,9,PH050507000
Number of Evacuation Centers,25,PH050508000
Number of Evacuation Centers,13,PH050509000
Number of Evacuation Centers,23,PH050510000
Number of Evacuation Centers,2,PH050511000
Number of Evacuation Centers,4,PH050512000
Number of Evacuation Centers,3,PH050513000
Number of Evacuation Centers,17,PH050514000
Number of Evacuation Centers,8,PH050515000
Number of Evacuation Centers,4,PH050516000
Number of Evacuation Centers,11,PH050517000
Number of Evacuation Centers,77,PH050518000
Number of Evacuation Centers,28,PH051601000
Number of Evacuation Centers,38,PH051602000
Number of Evacuation Centers,196,PH051603000
Number of Evacuation Centers,28,PH051604000
Number of Evacuation Centers,76,PH051605000
Number of Evacuation Centers,2,PH051606000
Number of Evacuation Centers,42,PH051607000
Number of Evacuation Centers,23,PH051608000
Number of Evacuation Centers,20,PH051609000
Number of Evacuation Centers,54,PH051610000
Number of Evacuation Centers,1,PH051611000
Number of Evacuation Centers,16,PH051612000
Number of Evacuation Centers,6,PH051701000
Number of Evacuation Centers,17,PH051702000
Number of Evacuation Centers,24,PH051703000
Number of Evacuation Centers,26,PH051704000
Number of Evacuation Centers,1,PH051705000
Number of Evacuation Centers,30,PH051706000
Number of Evacuation Centers,23,PH051707000
Number of Evacuation Centers,12,PH051708000
Number of Evacuation Centers,7,PH051709000
Number of Evacuation Centers,1,PH051710000
Number of Evacuation Centers,2,PH051711000
Number of Evacuation Centers,6,PH051712000
Number of Evacuation Centers,3,PH051713000
Number of Evacuation Centers,1,PH051714000
Number of Evacuation Centers,23,PH051715000
Number of Evacuation Centers,3,PH051716000
Number of Evacuation Centers,23,PH051717000
Number of Evacuation Centers,3,PH051718000
Number of Evacuation Centers,23,PH051719000
Number of Evacuation Centers,1,PH051720000
Number of Evacuation Centers,20,PH051721000
Number of Evacuation Centers,2,PH051722000
Number of Evacuation Centers,6,PH051723000
Number of Evacuation Centers,23,PH051724000
Number of Evacuation Centers,23,PH051725000
Number of Evacuation Centers,23,PH051726000
Number of Evacuation Centers,5,PH051727000
Number of Evacuation Centers,8,PH051728000
Number of Evacuation Centers,19,PH051729000
Number of Evacuation Centers,12,PH051730000
Number of Evacuation Centers,3,PH051731000
Number of Evacuation Centers,3,PH051732000
Number of Evacuation Centers,4,PH051733000
Number of Evacuation Centers,3,PH051734000
Number of Evacuation Centers,1,PH051735000
Number of Evacuation Centers,23,PH051736000
Number of Evacuation Centers,2,PH051737000
Number of Evacuation Centers,0,PH052001000
Number of Evacuation Centers,0,PH052002000
Number of Evacuation Centers,0,PH052003000
Number of Evacuation Centers,0,PH052004000
Number of Evacuation Centers,0,PH052005000
Number of Evacuation Centers,0,PH052006000
Number of Evacuation Centers,0,PH052007000
Number of Evacuation Centers,0,PH052008000
Number of Evacuation Centers,0,PH052009000
Number of Evacuation Centers,6,PH052010000
Number of Evacuation Centers,0,PH052011000
Number of Evacuation Centers,9,PH054101000
Number of Evacuation Centers,3,PH054102000
Number of Evacuation Centers,0,PH054103000
Number of Evacuation Centers,15,PH054104000
Number of Evacuation Centers,8,PH054105000
Number of Evacuation Centers,3,PH054106000
Number of Evacuation Centers,42,PH054107000
Number of Evacuation Centers,7,PH054108000
Number of Evacuation Centers,1,PH054109000
Number of Evacuation Centers,0,PH054110000
Number of Evacuation Centers,0,PH054111000
Number of Evacuation Centers,7,PH054112000
Number of Evacuation Centers,23,PH054113000
Number of Evacuation Centers,21,PH054114000
Number of Evacuation Centers,0,PH054115000
Number of Evacuation Centers,18,PH054116000
Number of Evacuation Centers,2,PH054117000
Number of Evacuation Centers,2,PH054118000
Number of Evacuation Centers,8,PH054119000
Number of Evacuation Centers,3,PH054120000
Number of Evacuation Centers,30,PH054121000
Number of Evacuation Centers,23,PH056202000
Number of Evacuation Centers,7,PH056203000
Number of Evacuation Centers,7,PH056204000
Number of Evacuation Centers,1,PH056205000
Number of Evacuation Centers,1,PH056206000
Number of Evacuation Centers,23,PH056207000
Number of Evacuation Centers,23,PH056208000
Number of Evacuation Centers,8,PH056209000
Number of Evacuation Centers,23,PH056210000
Number of Evacuation Centers,23,PH056211000
Number of Evacuation Centers,17,PH056212000
Number of Evacuation Centers,3,PH056213000
Number of Evacuation Centers,1,PH056214000
Number of Evacuation Centers,2,PH056215000
Number of Evacuation Centers,23,PH056216000
Number of Evacuation Centers,18,PH060401000
Number of Evacuation Centers,14,PH060402000
Number of Evacuation Centers,4,PH060403000
Number of Evacuation Centers,1,PH060404000
Number of Evacuation Centers,1,PH060405000
Number of Evacuation Centers,3,PH060406000
Number of Evacuation Centers,1,PH060407000
Number of Evacuation Centers,12,PH060408000
Number of Evacuation Centers,28,PH060409000
Number of Evacuation Centers,1,PH060410000
Number of Evacuation Centers,1,PH060411000
Number of Evacuation Centers,19,PH060412000
Number of Evacuation Centers,2,PH060413000
Number of Evacuation Centers,10,PH060414000
Number of Evacuation Centers,26,PH060415000
Number of Evacuation Centers,23,PH060416000
Number of Evacuation Centers,3,PH060417000
Number of Evacuation Centers,2,PH060601000
Number of Evacuation Centers,2,PH060602000
Number of Evacuation Centers,31,PH060603000
Number of Evacuation Centers,12,PH060604000
Number of Evacuation Centers,3,PH060605000
Number of Evacuation Centers,2,PH060606000
Number of Evacuation Centers,20,PH060607000
Number of Evacuation Centers,46,PH060608000
Number of Evacuation Centers,15,PH060609000
Number of Evacuation Centers,18,PH060610000
Number of Evacuation Centers,20,PH060611000
Number of Evacuation Centers,1,PH060612000
Number of Evacuation Centers,55,PH060613000
Number of Evacuation Centers,4,PH060614000
Number of Evacuation Centers,1,PH060615000
Number of Evacuation Centers,4,PH060616000
Number of Evacuation Centers,1,PH060617000
Number of Evacuation Centers,2,PH060618000
Number of Evacuation Centers,1,PH061901000
Number of Evacuation Centers,16,PH061902000
Number of Evacuation Centers,7,PH061903000
Number of Evacuation Centers,28,PH061904000
Number of Evacuation Centers,57,PH061905000
Number of Evacuation Centers,30,PH061906000
Number of Evacuation Centers,6,PH061907000
Number of Evacuation Centers,1,PH061908000
Number of Evacuation Centers,66,PH061909000
Number of Evacuation Centers,25,PH061910000
Number of Evacuation Centers,8,PH061911000
Number of Evacuation Centers,27,PH061912000
Number of Evacuation Centers,7,PH061913000
Number of Evacuation Centers,1,PH061914000
Number of Evacuation Centers,4,PH061915000
Number of Evacuation Centers,74,PH061916000
Number of Evacuation Centers,19,PH061917000
Number of Evacuation Centers,19,PH063001000
Number of Evacuation Centers,6,PH063002000
Number of Evacuation Centers,20,PH063003000
Number of Evacuation Centers,22,PH063004000
Number of Evacuation Centers,17,PH063005000
Number of Evacuation Centers,1,PH063006000
Number of Evacuation Centers,1,PH063007000
Number of Evacuation Centers,2,PH063008000
Number of Evacuation Centers,1,PH063009000
Number of Evacuation Centers,1,PH063010000
Number of Evacuation Centers,2,PH063012000
Number of Evacuation Centers,9,PH063013000
Number of Evacuation Centers,33,PH063014000
Number of Evacuation Centers,1,PH063015000
Number of Evacuation Centers,21,PH063016000
Number of Evacuation Centers,41,PH063017000
Number of Evacuation Centers,19,PH063018000
Number of Evacuation Centers,0,PH063019000
Number of Evacuation Centers,1,PH063020000
Number of Evacuation Centers,1,PH063021000
Number of Evacuation Centers,5,PH063022000
Number of Evacuation Centers,6,PH063023000
Number of Evacuation Centers,4,PH063025000
Number of Evacuation Centers,27,PH063026000
Number of Evacuation Centers,2,PH063027000
Number of Evacuation Centers,1,PH063028000
Number of Evacuation Centers,3,PH063029000
Number of Evacuation Centers,18,PH063030000
Number of Evacuation Centers,4,PH063031000
Number of Evacuation Centers,8,PH063032000
Number of Evacuation Centers,4,PH063034000
Number of Evacuation Centers,5,PH063035000
Number of Evacuation Centers,3,PH063036000
Number of Evacuation Centers,7,PH063037000
Number of Evacuation Centers,4,PH063038000
Number of Evacuation Centers,33,PH063039000
Number of Evacuation Centers,3,PH063040000
Number of Evacuation Centers,1,PH063041000
Number of Evacuation Centers,1,PH063042000
Number of Evacuation Centers,3,PH063043000
Number of Evacuation Centers,6,PH063044000
Number of Evacuation Centers,4,PH063045000
Number of Evacuation Centers,9,PH063046000
