Country Name,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,ADM0_PCODE
Philippines,"External debt stocks, short-term (DOD, current US$)",DT.DOD.DSTC.CD,,,,,,,,,,,583000000,642000000,709000000,733000000,877000000,1107000000,1603000000,2468000000,3863000000,5315000000,7556000000,9421000000,11325007300,9420267255.3,9459996838.6,9157309632.7,5381568672.8,3797157697.9,3866018867.7,3954334402.5,4427238591.8,4944138121.2,5256249000,5035000000,5716000000,5279000000,7969350000,11794000000,5857000000,4949029354.2,5495000000,6000000000,5559000000,6179000000,5046000000,6395000000,5009000000,7084000000,7000749000,4002329000,10511648000,12050370000,16452020000,16908720000,16248080000,15099022000,14526183000,14274661000,16068000000,17208184000,14208678000,15089558000,,PH
Philippines,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,,,,,,,,,,,2196027768.6,2419452684.8,2671171407.1,2761258308,3305257925,4170679935.6,6039460845,8183427508.3,10772164769.3,13281603751.1,17417202374.8,20785921054.3,24412638705.7,24211103886.8,24356701585.1,26637306936.4,28204156851.4,29784762858.7,28932152202.9,28652845074.5,30579850826.6,32493338656.3,33219038809.8,36142381235,40253267303.7,39374934204.7,43997124267.6,50702236608.8,53593376356.3,58470127807.6,58445298798.4,58391331921.6,60054060379.6,62754158523.5,61142718543.1,58687841834.2,57591538397.9,59170382966.4,58261783057.5,55976153264.2,65349886587.8,66105387849.4,69363025733.1,66191184711.5,77168094842.1,76269543901.6,74750940393,73105675383,78967285429.7,83625343901,98493687902.6,106427962609.9,,PH
Philippines,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,,,,,,,,,,,-1040000,21590000,4099999.9,59299999.9,130740000,114000000,153500000,210000000,101000000,7000000,-106000000,172000000,16000000,105000000,9000000,12000000,127000000,307000000,936000000,563000000,530000000,544000000,228000000,1238000000,1591000000,1478000000,1517000000,1222000000,2287000000,1829000000,1487000000,760000000,1769000000,492000000,592000000,1664000000,2707414996.79964,2918724840.50407,1340027563.20326,2064620677.76657,1070386939.91897,2007150725.40003,3215415155.43567,3737371739.84519,5739574024.13183,5639155961.87389,8279548274.88501,10256442398.8834,9948598823.96867,8671365873.65689,6822133290.81919,11983363327.4772,9199942905.66135,PH
Philippines,GNI (current US$),NY.GNP.MKTP.CD,7421008347.02267,8118837110.34977,4940074948.95054,5488592099.70828,5932078942.60663,6486342637.20078,7166992036.20916,7700727775.55587,8535003109.29449,9493158978.83842,7429042130.97371,8273774086.03579,8940587878.8429,11297949180.0913,15553082549.2621,16749540689.9584,19127754322.9294,22142109809.7202,25626223404.201,30995296547.0916,36409079472.5919,39972388930.73,41162011277.9872,36900181220.3813,34255184920.6464,33644487097.1059,32666206885.5513,36570488752.3748,41940128953.8711,47026773005.0813,49764286538.7384,51576144312.1262,61008328956.5013,62960530197.294,75009337901.4907,86974327525.1025,97930032029.9358,98787316519.0576,84891280435.184,97096032179.5699,91558067308.1819,86478481179.6221,92344892580.4223,95230408077.6091,103863714636.145,117903915132.523,139394153918.873,169989273790.359,198638896457.464,196297284417.578,231747445362.588,259495340967.495,290823741584.025,317288014273.252,331766344199.943,341466826260.871,354012678036.442,364718699003.467,383816940289.463,414552290814.385,389165789719.885,408104075899.672,428116554866.074,PH
Philippines,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,42930000,37680000,38440000,24170000,70500000,69040000,34120000,67400000,39830000,45290000,23260000,30890000,57710000,94080000,67830000,71580000,60840000,60330000,43900000,57540000,58940000,68420000,66710000,81680000,136700000,137350000,399210000,328810000,211390000,373910000,353740000,289120000,214520000,275620000,290850000,282520000,255800000,193890000,207510000,173140000,158290000,179570000,181000000,185100000,171060000,158910000,152310000,308130000,275220000,386380000,438960000,402890000,425940000,688740000,733730000,519270000,474720000,428590000,443350000,389510000,413620000,500330000,,PH
Philippines,"IBRD loans and IDA credits (DOD, current US$)",DT.DOD.MWBG.CD,,,,,,,,,,,118602000,132811000,142169000,149903000,172421000,254559000,342615000,432159000,575585000,763332000,960030000,1370708000,1568035000,2108647000,1935961000,2504559000,3108887000,3845823000,3509713000,3594041000,4043953000,4207863186.1,4344568000,4764472000,5028750000,5185464000,4858934000,4373706000,4516014000,4246357000,3834343000,3454100000,3533342000,3659847000,3531075000,3081790000,2885771000,2920941000,2720183000,2668799000,2738497000,3441430000,3486305000,3751165000,3965926000,4661453000,4671985000,5132447000,5841881000,6455837000,8100178000,9740428000,,PH
Philippines,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12282800,18597600,-4024100,-7381400,37816854.02,-70789877.1,-17595080.68,315317639.38,102005772.68,7420698.82,56086892.25,-61454232.25,-235546775,-34380643,9372306,-93498557,-55675105,225840339,123885693,-39408874,36363974,,PH
Philippines,"IMF repurchases and charges (TDS, current US$)",DT.TDS.DIMF.CD,,,,,,,,,,,2500000,14043000,32028000,68861000,61479000,39566000,61010000,69823200.3,122805354.1,127110468,186945903.2,111928131.3,158144822.4,239801984.4,318909206.9,258410396.1,380676996.3,436011926.3,269713530,280142726.9,444327879.7,389916973.6,236800442.1,137340787.4,332609412.7,417258515,328588312.6,240068536.6,127452963.8,125000961.6,108351278.8,102967808.6,462506155.6,638839711.5,501318010.5,342225628.7,422470256.8,8178198.9,1472619.8,3021438.4,4129570.5,1413358.5,385056,1655499.8,636725.7,587632.3,984161.4,621258.8,1121495.8,11502513.4,3659587.4,2114055.6,,PH
Philippines,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,,,,,,,,,,,,,,,,,,5248000000,6322000000,8106000000,10348000000,11151000000,11690000000,11375000000,9697000000,8331000000,8120000000,10191000000,11831000000,14693000000,16437000000,16324000000,19137000000,22587000000,27919000000,35722000000,44091000000,53494000000,42302000000,34961000000,38668000000,36584000000,38312000000,40639000000,43822000000,48157783195.9057,54155356354.4698,60070416495.4386,70313142216.7808,57753400213.3668,71658150173.5538,77715948451.0718,87630647546.4725,85895732027.246,96127236497.4355,97762166322.35,109420441088.849,125524759403.307,138068438388.453,139138524706.271,107434710923.519,135073897385.521,160190658920.502,PH
Philippines,Multilateral debt service (% of public and publicly guaranteed debt service),DT.TDS.MLAT.PG.ZS,,,,,,,,,,,11.9706911717388,19.9611685937682,10.6215961155247,9.24342998847456,13.1304350583245,13.214080698957,17.529330152592,18.8024195471206,14.3895923118353,15.2099306252064,24.2670278455098,19.9230267229483,22.9462611982356,22.7217503533136,30.5900491187073,31.8569201219893,28.4859587370255,27.7100627240118,28.5772423491759,32.0914372587358,28.7079035880642,32.181845563435,24.620835698652,23.4142527988161,29.8646228630962,29.2188820364716,28.3431932320557,32.6809620038583,28.0315859285708,24.3978497104058,22.2067193178508,16.2267086696732,16.3304409463158,15.7676172362283,12.6743298533976,15.6647558534318,12.6152317226872,18.8810931991356,19.8670710321596,13.4608779113307,8.85811225500301,10.4892446704104,14.3354358457466,27.0402189631544,13.98534126545,13.7270265794,11.9641054484138,16.6053598647721,20.489317788682,16.2273397341553,17.6837312613465,12.2941976176459,,PH
Philippines,"Multilateral debt service (TDS, current US$)",DT.TDS.MLAT.CD,,,,,,,,,,,12106000,19419000,14810000,22088000,26143000,31207000,44899000,59792000,89030000,119204000,144690000,172451000,238942000,272744000,352537000,393810000,531419000,646967000,734789098.1,713121000,831514000,887565587,933297163.6,996169854.4,1084134887.6,1254594689.5,1144767687.3,1071954608.1,1009712205.9,1039396366.3,976354716.2,887783270.8,902214740.9,889431047.5,867744334.6,902636688.7,1069472165,958543626.1,1282857522.3,899449993.9,867223223.3,811575073.8,785283193.7,1475704193.2,720295711.7,766520934.5,778885281.9,874180118.3,959481633.5,1058362692,1013410003.4,935930899.7,,PH
Philippines,Net ODA received (% of GNI),DT.ODA.ODAT.GN.ZS,0.697075075558843,0.234023663016703,0.617601970499724,0.400102588888685,1.23363159885764,1.42453161502666,0.635133961748346,1.12275101268895,0.76403017373784,0.849032431183232,0.618787730776779,0.862000810672312,1.82269900953043,1.9597362329463,0.9844350798332,1.05256619459095,0.956097625446736,0.808595002123672,0.965846549461755,0.859711088151235,0.800706864887248,0.930717449547498,0.788202501209923,1.12568554176472,1.09799435031072,1.35234634108455,2.72180357048075,1.9018066854653,1.85540672514481,1.64406353021612,2.29700864882386,1.84139389124486,2.6823385907499,2.20787525369355,1.34492589262566,0.986003607876942,0.879107210831263,0.638584029897978,0.69821066152451,0.682365667185705,0.603769830497033,0.63967357558788,0.599036911753426,0.761069950409738,0.447711707013992,0.498507627253077,0.426854350084092,0.374311839705871,0.0336691345180421,0.173048752788038,0.251329636577327,-0.0523593196743395,-0.0011587774324076,0.0605317531450115,0.204191900198635,0.150805282564586,0.080124247377176,0.0440010331705021,0.142620079249558,0.213789680860328,0.37419527324911,0.400008244851052,,PH
Philippines,Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,1.81592423900246,0.647526885231074,1.01073416333066,0.707389625050713,2.29284917135578,2.81659765878185,1.35055153378427,2.49762706892982,1.83457725750622,2.20960119642289,1.22797600178352,1.85624046587639,4.13473120312648,5.47960009492864,3.69935251812448,4.15856494770806,4.20661656242087,4.01016700308259,5.39346281843132,5.65103045725998,6.02091557775649,7.48862753944743,6.36924648974711,7.9544716687359,7.02831511311049,8.30081937702668,15.8458840204023,12.11352225261,13.2439409239564,12.8585429829165,18.5690453039025,15.0654143716895,25.3542078957088,21.0354132447476,14.9122806673879,12.383598726354,12.1348981510519,8.67505659992154,7.95683594431177,8.68928683233369,7.09097727629026,6.94722069694322,6.8053896782049,8.73818699414936,5.496084912916,6.81372006278167,6.76902831170276,7.10451312095552,0.732912794501457,3.65466536327164,6.15458920489653,-1.41034812656973,-0.0343764177843423,1.926377045499,6.68579973940941,4.9979927200521,2.70464147281861,1.50348744102692,5.04196272689212,8.02920424036094,12.9800098829194,14.3347844166016,,PH
Philippines,"Net financial flows, IBRD (NFL, current US$)",DT.NFL.MIBR.CD,,,,,,,,,,,10636000,14208000,9230000,6966000,15101000,73764000,77872000,87589000,142562000,185363000,195430000,403048000,189642000,528116000,198582000,152854000,19585000,43213000,-24404000,195222000,205773000,44000000,220679000,332801000,-57804000,-20542000,17697000,-112076000,-94806000,-227030000,-197454000,-193745000,-143781000,-136941000,-226433000,-246557000,-250843000,-30860000,-279587000,-32679000,58928000,698577000,76351000,307334000,247241000,710517000,23297000,460499000,726326000,632029000,1658484000,1667161000,,PH
Philippines,"Net financial flows, IDA (NFL, current US$)",DT.NFL.MIDA.CD,,,,,,,,,,,,,129000,768000,7417000,8375000,10184000,1955000,859000,2525000,1681000,7058000,7686000,12520000,9959000,12972000,7731000,7324000,2572000,610000,-1051000,31905000,33143000,534000,2886000,8126000,13067000,7630000,6473000,3206000,7244000,1693000,-5167000,-6212000,-6880000,-6825000,-6842000,-6971000,-7066000,-7033000,-6918000,-8096000,-9326000,-10256000,-10727000,-10111000,-13505000,-17012000,-17217000,-16889000,-16987000,-13876000,,PH
Philippines,"Net financial flows, IMF nonconcessional (NFL, current US$)",DT.NFL.IMFN.CD,,,,,,,,,,,25000000,21066000,5972000,-22656000,-10151000,117636000,212300000,100105652.3,83887774.2,143781245.7,301146892.8,182535200.5,-74700000,149258928.4,-154906767.6,132492849,-33747213.2,-191926037.6,-101504340.3,106015610.9,-345365245,161697992.7,57893974.5,112575766.5,-217928412.7,-362747206.7,-301299109.4,484214427.9,651447214,292314333.9,305332510.5,-7744221.7,-405258566.1,-607628928.4,-472520419.5,-317439000.5,-400315538.7,0,,,,,,,,,,,,,,,,PH
Philippines,"Net financial flows, RDB concessional (NFL, current US$)",DT.NFL.RDBC.CD,,,,,,,,,,,69000,1503000,261000,712000,4330000,532000,2092000,1610000,8000,511000,6660000,1437000,3755000,6291000,1865000,2494000,29571000,32326000,33025000,42896000,118397000,94511000,78532000,94565000,50084000,49700000,45816000,47867000,21277000,20920000,21804000,14381000,-1151000,-8583000,-14865000,-18386000,-25005000,-27400000,-33048000,-38916000,-41111000,-50861000,-52342000,-98129712,-99343000,-92764000,-95158000,-96047000,-82567000,-47608000,-19708000,-17650000,,PH
Philippines,"Net financial flows, RDB nonconcessional (NFL, current US$)",DT.NFL.RDBN.CD,,,,,,,,,,,1389000,858000,3666000,6962000,21957000,41796000,42572000,25890000,37284000,69587000,71969000,105021000,99188000,138982000,159526000,80336000,72561000,51977000,68933000,83213000,145023000,78897000,74667000,68796000,94966000,-67968000,27218000,90988000,152501000,-96587000,-7183000,94917886.7,-18687797.5,99799000,-40455000,4981000,468285000,241491000,205681000,1116439000,-203231000,-11466000,428160000,-896769662.1,408883000,610131000,395910000,126293000,401180000,577517000,4009410000,1415524000,,PH
Philippines,"Net financial flows, bilateral (NFL, current US$)",DT.NFL.BLAT.CD,,,,,,,,,,,47605863.6,65369148.7,151174226,56851106.6,88107422.6,60046519.7,79026263.6,145240953.2,98462174.2,160976394.2,90960181.7,256552131.9,166213502.5,301881668.3,374500881.5,109713597.2,63598176.9,597068554.1,625683224.7,552415836.4,467671317.2,547192451.4,1061457245.1,476759279.5,82094003,-759949942.6,-177213407.4,41077299,-71104773.7,193264169.3,130511939.6,-221898903.1,107589347.7,115339793.2,-239045297.4,-379129618.5,-202383845.8,-195647779.2,-760478320.4,-424566094.4,-267296048.3,-926560435.1,-757375584.4,-701822198.3,-353984086.8,-316667742.3,-343482355.5,-371415581.7,-158996304.5,278683580.8,878520666.4,577331308.5,,PH
Philippines,"Net financial flows, multilateral (NFL, current US$)",DT.NFL.MLAT.CD,,,,,,,,,,,12094000,16569000,13286000,15408000,48805000,124467000,132720000,117044000,180713000,265611000,275633000,520839000,302512000,712901000,373659000,247849000,130617000,135203000,77403000,321462000,466033000,249278000,406975000,503087000,92273000,-30001000,119678000,44678000,87210000,-277174000,-176483000,-65866000,-168652000,-26025000,-280656000,-262795000,184329000,182583000,-112369000,1052029000,-179959000,627558000,436173000,-698456000,548013000,1199485000,320904000,480889000,1042116000,1149994000,6382435000,3321066000,,PH
Philippines,"Net financial flows, others (NFL, current US$)",DT.NFL.MOTH.CD,,,,,,,,,,,,,,,,,,,,7625000,-107000,4275000,2241000,26992000,3727000,-807000,1169000,363000,-2723415.1,-478604.5,-2108522.4,-35447.7,-45853.5,6391344.9,2140913.9,683200.5,15880388,10269114,1764844,22317112.2,-894181.4,16886843.7,135221.7,25911712,7976594,3992406.6,-1266054.8,6323247.7,1650980.3,14218049.9,12372720.4,-596024,-6670406.8,-634496.4,1958888.6,-18288319.3,10360401.9,7155724.5,9624841.8,3724916.9,296884.2,-1868279.3,,PH
Philippines,"Net flows on external debt, private nonguaranteed (PNG) (NFL, current US$)",DT.NFL.DPNG.CD,,,,,,,,,,,89900000,-35200000,25700000,-8700000,172100000,172800000,348500000,288100000,-12200000,-19400000,151900000,220200000,86300000,-19000000,-104000000,134200000,-85000000,-28400000,-100000000,-87626000,229184000,148935000,130750000,844171000,839438000,874100000,1484066000,1935387000,259900000,15000000,-1014120000,1403959000,-1030602000,-768437000,-945105000,-724745000,-2584788000,-1155117000,-1239722000,-1191195000,1149327000,1530405000,1836170000,3642187000,11348119000,1454867000,-1174806000,-2194168000,1021173000,1060465000,3149941000,1566671000,,PH
Philippines,Net official development assistance received (current US$),DT.ODA.ODAT.CD,51729999.5422363,19000000,30510000.2288818,21959999.0844727,73180000.3051758,92400001.5258789,45520000.4577637,86459999.0844727,65209999.0844727,80599998.4741211,45970001.2207031,71319999.6948242,162960006.713867,221410003.662109,153110000.610352,176300003.051758,182880004.882813,179039993.286133,247509994.506836,266470001.220703,291529998.779297,372029998.779297,324440002.441406,415380004.882813,376119995.117188,454989990.234375,889109985.351563,695500000,778159973.144531,773150024.414063,1143089965.82031,949719970.703125,1636449951.17188,1390089965.82031,1008820007.32422,857570007.324219,860909973.144531,630840026.855469,592719970.703125,662549987.792969,552799987.792969,553179992.675781,553179992.675781,724770019.53125,465010009.765625,587760009.765625,595010009.765625,636289978.027344,66879997.253418,339690002.441406,582450012.207031,-135869995.117188,-3369999.88555908,192059997.558594,677440002.441406,514950012.207031,283649993.896484,160479995.727539,547400024.414063,886270019.53125,1456239990.23438,1632449951.17188,,PH
Philippines,"PNG, bonds (NFL, current US$)",DT.NFL.PNGB.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000000,251197000,784494000,863500000,1678000000,1793000000,90000000,775000000,-439786000,-17729000,-300349000,264501000,-395295000,-83061000,-603608000,-557938000,-571857000,-338856000,-173824000,917259000,1525000000,3650000000,-350000000,-537502000,-100000000,-1250000000,1175000000,1850677000,2600000000,1295522000,,PH
Philippines,"PNG, commercial banks and other creditors (NFL, current US$)",DT.NFL.PNGC.CD,,,,,,,,,,,89900000,-35200000,25700000,-8700000,172100000,172800000,348500000,288100000,-12200000,-19400000,151900000,220200000,86300000,-19000000,-104000000,134200000,-85000000,-28400000,-100000000,-87626000,229184000,148935000,110750000,592974000,54944000,10600000,-193934000,142387000,169900000,-760000000,-574334000,1421688000,-730253000,-1032938000,-549810000,-641684000,-1981180000,-597179000,-667865000,-852339000,1323151000,613146000,311170000,-7813000,11698119000,1992369000,-1074806000,-944168000,-153827000,-790212000,549941000,271149000,,PH
Philippines,"PPG, IBRD (DOD, current US$)",DT.DOD.MIBR.CD,,,,,,,,,,,118602000,132811000,142040000,149006000,164107000,237870000,315742000,403331000,545898000,731120000,926138000,1329757000,1519399000,2047491000,1864845000,2420471000,3017067000,3746679000,3407997000,3491715000,3942679000,4073195000,4178547000,4597606000,4855065000,5002396000,4666004000,4178924000,4310587000,4040318000,3627101000,3250048000,3324943000,3445260000,3316956000,2885009000,2689651000,2726308000,2533492000,2488252000,2567166000,3278410000,3332537000,3607523000,3838682000,4548124000,4574182000,5048115000,5775855000,6406977000,8067702000,9721968000,,PH
Philippines,"PPG, IDA (DOD, current US$)",DT.DOD.MIDA.CD,,,,,,,,,,,,,129000,897000,8314000,16689000,26873000,28828000,29687000,32212000,33892000,40951000,48636000,61156000,71116000,84088000,91820000,99144000,101716000,102326000,101274000,134668186.1,166021000,166866000,173685000,183068000,192930000,194782000,205427000,206039000,207242000,204052000,208399000,214587000,214119000,196781000,196120000,194633000,186691000,180547000,171331000,163020000,153768000,143642000,127244000,113329000,97803000,84332000,66026000,48860000,32476000,18460000,,PH
Philippines,"PPG, bonds (NFL, current US$)",DT.NFL.PBND.CD,,,,,,,,,,,-900000,-613000,-1550000,-451000,16178000,-1907000,366000000,128409000,214884000,36687000,80361000,-5828000,81127000,39836000,-54157000,-70492000,-56123000,-148069000,-219830000,-170890000,395403000,66317000,-71491000,487837000,182163000,246267000,819630000,837888000,360859000,3978752000,2235497000,901931000,908993000,1374853000,2218232000,1175012000,2845013000,586302000,-267427000,3866143000,1873648000,452184000,1574249000,-365517000,607868000,2594898000,-862468000,370762000,1756536000,1047484000,4538411000,2279166000,,PH
